:20,:22A,:22C,:30T,:52A,:82A,:87A,:77H,:30V,:36,:32B,:57A,:33B,:53A,:56,:57D,:58A,:24D
"KTPP27663043
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","8.57168
","USD 1030719.76
","SOGEUS33XXX
","NOK 8834999.99
","SOGEUS33XXX
",0,"SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661940
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","126.457
","JPY 63228500
","MHCBJPJTXXX
","EUR 500000
","SOGEFRPPHCM
","CHASJPJTXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27661941
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","126.457
","JPY 63228500
","MHCBJPJTXXX
","EUR 500000
","CHASGB2LXXX
","CTBAAU2SXXX
","CHASGB2LXXX
","SOGEFRPPHCM
"
"KTPP27661937
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","126.457
","JPY 63228500
","MHCBJPJTXXX
","EUR 500000
","NDEANOKKXXX
","CHASDEFXXXX
","NDEANOKKXXX
","SOGEFRPPHCM
"
"KTPP27661928
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","111.63
","USD 1000000
","SOGEUS33
","JPY 111630000
","SOGEFRPPHCM
","NDEANOKKXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27661933
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","9.6965
","EUR 500000
","SOGEFRPPHCM
","NOK 4848250
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661936
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","9.6967
","NOK 4848350
","NDEANOKKXXX
","EUR 500000
","SOGEFRPPHCM
","NDEANOKKXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27661942
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13282
","EUR 500000
","SOGEFRPPHCM
","USD 566410
","NDEANOKKXXX
","CHASDEFXXXX
","NDEANOKKXXX
","SOGEFRPPHCM
"
"KTPP27661935
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","9.6967
","NOK 4848350
","NDEANOKKXXX
","EUR 500000
","SOGEUS33XXX
","CHASDEFXXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661934
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","9.6965
","EUR 500000
","SOGEFRPPHCM
","NOK 4848250
","SOGEUS33XXX
","CHASJPJTXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661943
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13282
","EUR 500000
","SOGEFRPPHCM
","USD 566410
","SOGEUS33XXX
","CHASJPJTXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661946
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","111.617
","JPY 21095613
","MHCBJPJTXXX
","USD 189000
","SOGEUS33XXX
","CHASJPJTXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661944
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","111.622
","JPY 14510860
","MHCBJPJTXXX
","USD 130000
","CHASGB2LXXX
","CTBAAU2SXXX
","CHASGB2LXXX
","SOGEFRPPHCM
"
"KTPP27661945
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","111.622
","JPY 55811000
","MHCBJPJTXXX
","USD 500000
","SOGEFRPPHCM
","CHASJPJTXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27661929
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","111.63
","USD 3000000
","SOGEUS33
","JPY 334890000
","NDEANOKKXXX
","CHASDEFXXXX
","NDEANOKKXXX
","SOGEFRPPHCM
"
"KTPP27661939
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","126.457
","JPY 126457000
","MHCBJPJTXXX
","EUR 1000000
","SOGEFRPPHCM
","NDEANOKKXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27661931
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","9.6953
","EUR 500000
","SOGEFRPPHCM
","NOK 4847650
","CHASGB2LXXX
","CTBAAU2SXXX
","CHASGB2LXXX
","SOGEFRPPHCM
"
"KTPP27661932
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","9.6955
","NOK 4847750
","NDEANOKKXXX
","EUR 500000
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27661930
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","111.626
","USD 500000
","SOGEUS33
","JPY 55813000
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27661922
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13295
","USD 1132950
","SOGEUS33XXX
","EUR 1000000
","SOGEUS33XXX
","CHASJPJTXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661923
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13295
","USD 1132950
","SOGEUS33XXX
","EUR 1000000
","SOGEUS33XXX
","CHASJPJTXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661915
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","111.628
","JPY 13395360
","MHCBJPJTXXX
","USD 120000
","SOGEUS33XXX
","CHASJPJTXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661916
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","111.628
","JPY 13395360
","MHCBJPJTXXX
","USD 120000
","SOGEUS33XXX
","CHASJPJTXXX
","SOGEUS33XXX
","SOGEFRPPHCM
"
"KTPP27661914
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","111.625
","JPY 111625000
","MHCBJPJTXXX
","USD 1000000
","CHASGB2LXXX
","CTBAAU2SXXX
","CHASGB2LXXX
","SOGEFRPPHCM
"
"KTPP27661920
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","111.64566
","JPY 15000000000
","MHCBJPJTXXX
","USD 134353632.73
","CTBAAU2SXXX
","CHASJPJTXXX
","CTBAAU2SXXX
","SOGEFRPPHCM
"
"KTPP27661919
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","111.621
","USD 134382195.11
","SOGEUS33
","JPY 14999875000
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27661917
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","78.872
","JPY 37178447
","MHCBJPJTXXX
","AUD 471377
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27661886
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.1327
","USD 1132700
","SOGEUS33XXX
","EUR 1000000
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27661887
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.1327
","USD 1132700
","SOGEUS33XXX
","EUR 1000000
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27661885
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13255
","USD 1132550
","SOGEUS33XXX
","EUR 1000000
","CHASGB2LXXX
","CTBAAU2SXXX
","CHASGB2LXXX
","SOGEFRPPHCM
"
"KTPP27661884
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.13255
","USD 1132550
","SOGEUS33XXX
","EUR 1000000
","SOGEFRPPHCM
","CHASUS33XXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27661909
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","111.625
","USD 1000000
","SOGEUS33
","JPY 111625000
","SOGEFRPPHCM
","CHASJPJTXXX
","SOGEFRPPHCM
","SOGEFRPPHCM
"
"KTPP27661891
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","1.1328
","USD 2265600
","SOGEUS33XXX
","EUR 2000000
","CHASGB2LXXX
","CTBAAU2SXXX
","CHASGB2LXXX
","SOGEFRPPHCM
"
"KTPP27661908
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","148.299
","JPY 148299000
","MHCBJPJTXXX
","GBP 1000000
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27661888
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","18/03/2019
","111.6
","USD 1000000
","SOGEUS33
","JPY 111600000
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27661907
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.46755
","USD 74000
","SOGEUS33XXX
","TRY 404598.7
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27661902
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.46589
","USD 100000
","SOGEUS33XXX
","TRY 546589
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
"KTPP27661906
","NEWT
","NEWGL1113SOGEPP
","14/03/2019
","NEWGGB2L
","NEWGGB2L
","SOGEFRPPHCM
","ISDA 01/06/2001
","15/03/2019
","5.46755
","USD 26000
","SOGEUS33XXX
","TRY 142156.3
","ISBKTRISXXX
","CHASUS33XXX
","ISBKTRISXXX
","SOGEFRPPHCM
"
